FRED Graph Observations,,,
Federal Reserve Economic Data,,,
Link: https://fred.stlouisfed.org,,,
Help: https://fredhelp.stlouisfed.org,,,
Economic Research Division,,,
Federal Reserve Bank of St. Louis,,,
,,,
PNICKUSDM,"Global price of Nickel, U.S. Dollars per Metric Ton, Monthly, Not Seasonally Adjusted",,
PCOPPUSDM,"Global price of Copper, U.S. Dollars per Metric Ton, Monthly, Not Seasonally Adjusted",,
PZINCUSDM,"Global price of Zinc, U.S. Dollars per Metric Ton, Monthly, Not Seasonally Adjusted",,
,,,
Frequency: Monthly,,,
observation_date,PNICKUSDM,PCOPPUSDM,PZINCUSDM
1990-01-01,7056.00000000000,2365.55699088135,1294.000000000000
1990-02-01,6977.00000000000,2358.94340000000,1394.000000000000
1990-03-01,9267.00000000000,2625.70272275848,1666.000000000000
1990-04-01,8939.00000000000,2685.22689088135,1686.000000000000
1990-05-01,8698.00000000000,2740.34239088135,1775.000000000000
1990-06-01,8422.00000000000,2583.81490911865,1715.000000000000
1990-07-01,9318.00000000000,2769.00302275848,1637.000000000000
1990-08-01,10957.00000000000,2956.39555455933,1615.000000000000
1990-09-01,10844.00000000000,3040.17084544067,1537.000000000000
1990-10-01,9145.00000000000,2742.54697724152,1353.000000000000
1990-11-01,8587.00000000000,2583.81490911865,1278.000000000000
1990-12-01,8158.00000000000,2484.60700911865,1265.000000000000
1991-01-01,8569.00000000000,2447.12820000000,1206.000000000000
1991-02-01,8672.00000000000,2447.12820000000,1188.000000000000
1991-03-01,8700.00000000000,2409.64939088135,1199.000000000000
1991-04-01,9023.00000000000,2471.37932275848,1254.000000000000
1991-05-01,8499.60937500000,2340.42467273560,1127.739990234380
1991-06-01,8296.50000000000,2218.06802725677,1067.449951171880
1991-07-01,8515.20117187500,2231.25534581909,1063.413330078130
1991-08-01,8154.75000000000,2236.18677692413,1047.739990234380
1991-09-01,7675.95312500000,2318.58300291138,1025.600097656250
1991-10-01,7453.86328125000,2360.64557547607,991.649902343750
1991-11-01,7258.50000000000,2375.66037788696,1100.650146484380
1991-12-01,7140.26367187500,2205.91849749756,1185.079101562500
1992-01-01,7531.13671875000,2150.57962901611,1157.659179687500
1992-02-01,7888.00000000000,2208.89225860596,1135.475097656250
1992-03-01,7430.45507812500,2231.78550956421,1217.772705078130
1992-04-01,7417.95117187500,2214.16681599274,1304.949951171880
1992-05-01,7333.94726562500,2219.31505581207,1377.736816406250
1992-06-01,7202.36328125000,2296.44193858643,1385.409179687500
1992-07-01,7516.17382812500,2527.28502240143,1320.409179687500
1992-08-01,7279.75000000000,2513.46998458252,1363.400146484380
1992-09-01,6918.57226562500,2419.61418178101,1367.119140625000
1992-10-01,6322.50000000000,2262.45696237183,1158.363769531250
1992-11-01,5593.71484375000,2161.78909368286,1052.238037109380
1992-12-01,5751.19042968750,2211.95028749237,1061.476196289060
1993-01-01,5948.10009765625,2264.21397077332,1067.574951171880
1993-02-01,6050.75000000000,2212.18139313507,1073.625000000000
1993-03-01,5974.91308593750,2152.38020099945,996.760864257813
1993-04-01,5987.50000000000,1953.62060192108,1006.000000000000
1993-05-01,5777.78955078125,1799.35169844818,979.263183593750
1993-06-01,5544.31835937500,1857.87070840454,928.227294921875
1993-07-01,5051.18164062500,1927.33981992645,930.068176269531
1993-08-01,4740.47607421875,1951.07137548676,886.833312988281
1993-09-01,4376.04541015625,1858.24999750519,875.727294921875
1993-10-01,4464.85693359375,1646.99992897491,918.571411132813
1993-11-01,4642.27294921875,1632.56810484467,929.386352539063
1993-12-01,5139.79980468750,1723.62507366180,975.534973144531
1994-01-01,5584.04785156250,1807.07136699066,998.595214843750
1994-02-01,5830.10009765625,1865.07501472778,969.750000000000
1994-03-01,5590.43457031250,1913.17391866455,937.608703613281
1994-04-01,5400.26318359375,1881.36846713562,924.342102050781
1994-05-01,6082.85693359375,2144.50007046051,956.714294433594
1994-06-01,6287.04541015625,2363.09102303009,966.000000000000
1994-07-01,6230.57128906250,2447.23803404999,962.642883300781
1994-08-01,5856.13623046875,2409.74997397766,946.909118652344
1994-09-01,6370.68164062500,2504.84103139343,993.545471191406
1994-10-01,6735.85693359375,2546.02375416412,1059.547607421880
1994-11-01,7474.54541015625,2803.54541098175,1150.272705078130
1994-12-01,8540.65039062500,2980.69999645081,1112.750000000000
1995-01-01,9596.19042968750,3003.26189506836,1154.809570312500
1995-02-01,8431.25000000000,2870.45015814514,1030.675048828130
1995-03-01,7522.39111328125,2919.67397804871,1021.695678710940
1995-04-01,7405.00000000000,2894.88882296448,1059.138916015630
1995-05-01,7262.38085937500,2771.57125569763,1036.619018554690
1995-06-01,7877.27294921875,2987.68194348755,1007.772705078130
1995-07-01,8618.00000000000,3076.45005816650,1028.055053710940
1995-08-01,8931.81835937500,3040.13619641418,1015.477294921880
1995-09-01,8397.25000000000,2910.42504276428,988.025024414063
1995-10-01,8068.86376953125,2810.06817431793,980.431823730469
1995-11-01,8498.09570312500,2981.61903664856,1033.190429687500
1995-12-01,8074.21044921875,2918.21064537659,1017.157897949220
1996-01-01,7870.71435546875,2604.99992943115,1019.690490722660
1996-02-01,8198.50000000000,2544.66672335968,1035.833374023440
1996-03-01,8046.39990234375,2563.34994940033,1063.250000000000
1996-04-01,8047.00000000000,2594.17496803894,1043.949951171880
1996-05-01,8042.85693359375,2658.76193080902,1036.547607421880
1996-06-01,7713.15771484375,2177.59998270721,1009.400024414060
1996-07-01,7202.60888671875,1983.93479971771,1000.521728515630
1996-08-01,7037.61914062500,2017.85720584564,1007.952392578130
1996-09-01,7329.80957031250,1935.07143060913,998.976196289063
1996-10-01,7028.69580078125,1960.19567519531,1002.717407226560
1996-11-01,6960.71435546875,2215.42864607391,1044.314331054690
1996-12-01,6571.04785156250,2264.59527826385,1036.547607421880
1997-01-01,7069.13623046875,2427.27279402924,1086.136352539060
1997-02-01,7736.57910156250,2406.63156159363,1178.157958984380
1997-03-01,7893.21044921875,2420.18420872650,1254.342163085940
1997-04-01,7313.13623046875,2389.31814949341,1240.022705078130
1997-05-01,7476.00000000000,2513.29993523407,1310.125000000000
1997-06-01,7060.00000000000,2611.28570015411,1354.976196289060
1997-07-01,6832.73925781250,2449.19570404663,1517.021728515630
1997-08-01,6764.45019531250,2250.10004305115,1650.625000000000
1997-09-01,6498.28564453125,2104.30955452118,1638.285766601560
1997-10-01,6373.47802734375,2050.69556840210,1276.673950195310
1997-11-01,6137.25000000000,1918.49994499359,1171.150024414060
1997-12-01,5942.38085937500,1761.45239143524,1101.261962890630
1998-01-01,5489.00000000000,1687.60000986328,1096.250000000000
1998-02-01,5367.25000000000,1663.99998604431,1043.199951171880
1998-03-01,5397.04541015625,1747.15916341095,1046.750000000000
1998-04-01,5391.00000000000,1800.12507817535,1096.175048828130
1998-05-01,5016.84228515625,1731.65792903595,1060.368408203130
1998-06-01,4456.90478515625,1656.59518632507,1007.595214843750
1998-07-01,4332.61914062500,1655.66672697449,1043.500000000000
1998-08-01,4078.00000000000,1619.92507875671,1029.050048828130
1998-09-01,4100.90917968750,1646.77269191284,999.636352539063
1998-10-01,3870.45458984375,1585.49992534637,941.363647460938
1998-11-01,4117.25000000000,1573.72497511139,965.950012207031
1998-12-01,3865.76318359375,1475.76309447174,961.578918457031
1999-01-01,4264.00000000000,1432.00002842255,931.750000000000
1999-02-01,4623.25000000000,1412.95000000000,1017.600000000000
1999-03-01,5002.95454545455,1378.47727272727,1028.795454545450
1999-04-01,5054.75000000000,1463.72500000000,1018.175000000000
1999-05-01,5395.78947368421,1510.44736842105,1039.921052631580
1999-06-01,5194.77272727273,1422.15909090909,999.909090909091
1999-07-01,5696.36363636364,1639.18181818182,1071.227272727270
1999-08-01,6431.42857142857,1646.73809523810,1129.690476190480
1999-09-01,7029.09090909091,1749.68181818182,1192.931818181820
1999-10-01,7317.61904761905,1723.28571428571,1147.976190476190
1999-11-01,7946.81818181818,1726.77272727273,1146.386363636360
1999-12-01,8073.23529411765,1764.88235294118,1185.235294117650
2000-01-01,8315.25000000000,1843.85000000000,1178.575000000000
2000-02-01,9583.75000000000,1807.02500000000,1098.250000000000
2000-03-01,10255.40000000000,1739.80000000000,1113.000000000000
2000-04-01,9746.50000000000,1681.90750000000,1132.520000000000
2000-05-01,10122.91304347830,1785.09782608696,1154.073913043480
2000-06-01,8384.31818181818,1752.07272727273,1116.190909090910
2000-07-01,8174.80952380952,1803.14285714286,1135.914285714290
2000-08-01,8038.43478260870,1857.12391304348,1172.552173913040
2000-09-01,8624.80952380952,1961.89285714286,1221.671428571430
2000-10-01,7650.63636363636,1894.37272727273,1091.613636363640
2000-11-01,7350.59090909091,1795.60227272727,1058.681818181820
2000-12-01,7318.80000000000,1852.40000000000,1059.330000000000
2001-01-01,6975.90909090909,1787.05681818182,1032.700000000000
2001-02-01,6546.80000000000,1766.12500000000,1021.580000000000
2001-03-01,6165.18181818182,1742.15909090909,1005.622727272730
2001-04-01,6363.11111111111,1665.97222222222,970.138888888889
2001-05-01,7086.47619047619,1684.85000000000,937.961904761905
2001-06-01,6674.33333333333,1610.46904761905,896.928571428571
2001-07-01,5962.54545454546,1526.77045454545,853.304545454545
2001-08-01,5525.63636363636,1466.41136363636,830.031818181818
2001-09-01,5057.65000000000,1427.69736842105,799.510000000000
2001-10-01,4830.78260869565,1377.37608695652,761.739130434782
2001-11-01,5131.31818181818,1434.29318181818,774.345454545454
2001-12-01,5315.82352941176,1472.84705882353,757.970588235294
2002-01-01,6061.36363636364,1508.22727272727,794.195454545454
2002-02-01,6039.95000000000,1561.36750000000,773.470000000000
2002-03-01,6543.20000000000,1607.39250000000,819.995000000000
2002-04-01,6956.80952380952,1588.57142857143,807.576190476190
2002-05-01,6771.18181818182,1597.02272727273,768.250000000000
2002-06-01,7147.61111111111,1650.59444444444,769.422222222222
2002-07-01,7137.69565217391,1588.28478260870,795.013043478261
2002-08-01,6736.85714285714,1482.91666666667,748.809523809524
2002-09-01,6664.95238095238,1478.93333333333,756.176190476190
2002-10-01,6818.91304347826,1486.17173913043,755.086956521739
2002-11-01,7314.80952380952,1581.03571428571,764.566666666666
2002-12-01,7206.33333333333,1592.96428571429,794.261904761905
2003-01-01,8032.80681818182,1650.31136363636,782.318181818182
2003-02-01,8607.90000000000,1682.14500000000,785.635000000000
2003-03-01,8339.61904761905,1655.69285714286,790.304761904762
2003-04-01,7930.52500000000,1587.86750000000,756.725000000000
2003-05-01,8347.72500000000,1651.10000000000,776.100000000000
2003-06-01,8839.02380952381,1685.10714285714,790.642857142857
2003-07-01,8831.70000000000,1712.82608695652,828.484782608696
2003-08-01,9359.87500000000,1756.72500000000,815.195000000000
2003-09-01,9995.77272727273,1789.67045454545,818.920454545455
2003-10-01,11040.28260869570,1925.58260869565,900.080434782609
2003-11-01,12052.37500000000,2053.27500000000,914.212500000000
2003-12-01,14185.20952380950,2202.03571428571,976.757142857143
2004-01-01,15089.33333333330,2421.47619047619,1015.888095238100
2004-02-01,15099.35000000000,2751.71750000000,1085.787500000000
2004-03-01,13786.54347826090,3000.28260869565,1101.795652173910
2004-04-01,12725.90000000000,2926.97500000000,1028.912500000000
2004-05-01,11228.60526315790,2728.46052631579,1030.957894736840
2004-06-01,13599.36363636360,2689.04545454545,1018.840909090910
2004-07-01,15020.06818181820,2816.79545454545,988.084090909091
2004-08-01,13639.61904761900,2844.20238095238,976.773809523810
2004-09-01,13430.36363636360,2903.17045454545,980.002272727273
2004-10-01,14378.47619047620,3009.40476190476,1066.928571428570
2004-11-01,14089.51227272730,3130.30909090909,1100.204545454550
2004-12-01,13764.97619047620,3139.78571428571,1182.121428571430
2005-01-01,14563.75000000000,3168.10000000000,1245.525000000000
2005-02-01,15415.60000000000,3247.10000000000,1323.080000000000
2005-03-01,16239.90476190480,3378.90476190476,1373.928571428570
2005-04-01,16138.33333333330,3389.80952380952,1297.785714285710
2005-05-01,17002.25000000000,3241.90000000000,1245.507500000000
2005-06-01,16113.18181818180,3529.72727272727,1273.097727272730
2005-07-01,14587.59523809520,3608.47619047619,1196.833333333330
2005-08-01,14962.00000000000,3791.90909090909,1300.722727272730
2005-09-01,14154.54545454550,3850.65909090909,1396.647727272730
2005-10-01,12431.11904761900,4056.16666666667,1483.202380952380
2005-11-01,12235.04545454550,4278.15909090909,1610.636363636360
2005-12-01,13490.45000000000,4577.02500000000,1819.325000000000
2006-01-01,14660.80952380950,4743.85714285714,2091.750000000000
2006-02-01,14974.50000000000,4974.97500000000,2219.725000000000
2006-03-01,14925.47826086960,5123.67391304348,2427.645652173910
2006-04-01,18028.88888888890,6404.44444444444,3068.338888888890
2006-05-01,21131.33333333330,8059.19047619048,3544.642857142860
2006-06-01,20585.90909090910,7222.77272727273,3197.590909090910
2006-07-01,26185.71428571430,7726.73809523810,3320.738095238100
2006-08-01,30468.86363636360,7690.25000000000,3339.965909090910
2006-09-01,29702.61904761900,7622.64285714286,3394.059523809520
2006-10-01,32551.13636363640,7497.40909090909,3829.602272727270
2006-11-01,31891.59090909090,7029.29545454546,4378.613636363640
2006-12-01,34400.52631578950,6680.97368421053,4381.447368421050
2007-01-01,36821.59090909090,5689.34090909091,3784.863636363640
2007-02-01,41078.25000000000,5718.15000000000,3321.375000000000
2007-03-01,46125.22727272730,6465.29545454546,3256.181818181820
2007-04-01,49956.57894736840,7753.34210526316,3566.855263157890
2007-05-01,51783.33333333330,7677.95238095238,3847.523809523810
2007-06-01,41551.66666666670,7514.23809523810,3628.654761904760
2007-07-01,33400.22727272730,7980.93181818182,3546.295454545450
2007-08-01,27649.63636363640,7500.20454545455,3244.170454545450
2007-09-01,29548.40000000000,7671.35000000000,2887.600000000000
2007-10-01,31156.00000000000,8020.58695652174,2979.989130434780
2007-11-01,30505.63636363640,6957.43181818182,2554.602272727270
2007-12-01,26053.55555555560,6630.73611111111,2378.597222222220
2008-01-01,27774.77272727270,7078.90909090909,2364.409090909090
2008-02-01,28064.95238095240,7941.14285714286,2458.476190476190
2008-03-01,31093.05263157890,8434.31578947368,2511.184210526320
2008-04-01,28776.81818181820,8714.18181818182,2278.511363636360
2008-05-01,25656.50000000000,8356.12500000000,2178.325000000000
2008-06-01,22562.57142857140,8292.00000000000,1906.173809523810
2008-07-01,20106.95652173910,8407.02173913043,1856.445652173910
2008-08-01,19111.80000000000,7633.80000000000,1734.650000000000
2008-09-01,17781.86363636360,6975.11363636364,1744.522727272730
2008-10-01,12144.86956521740,4894.89130434783,1303.004347826090
2008-11-01,10776.50000000000,3729.18750000000,1169.362500000000
2008-12-01,9846.92857142857,3105.09523809524,1112.904761904760
2009-01-01,11562.95238095240,3260.35714285714,1202.523809523810
2009-02-01,10410.75000000000,3328.41250000000,1118.002500000000
2009-03-01,9710.72727272727,3770.87500000000,1223.218181818180
2009-04-01,11331.60000000000,4436.92500000000,1388.137500000000
2009-05-01,12720.07894736840,4591.46052631579,1492.518421052630
2009-06-01,14944.36363636360,5015.43181818182,1556.772727272730
2009-07-01,16017.39130434780,5228.41304347826,1580.858695652170
2009-08-01,19375.92500000000,6176.87500000000,1818.012500000000
2009-09-01,17404.63636363640,6195.75000000000,1879.147727272730
2009-10-01,18489.47727272730,6305.98863636364,2070.844545454550
2009-11-01,16911.33333333330,6682.44047619048,2196.547619047620
2009-12-01,17121.61904761900,6976.97619047619,2374.038095238100
2010-01-01,18405.55000000000,7367.37500000000,2414.662500000000
2010-02-01,19060.55000000000,6867.67500000000,2158.800000000000
2010-03-01,22467.17391304350,7466.93478260870,2277.263043478260
2010-04-01,26028.50000000000,7729.83750000000,2367.500000000000
2010-05-01,21930.00000000000,6843.15789473684,1969.789473684210
2010-06-01,19411.29545454550,6501.50000000000,1746.511363636360
2010-07-01,19548.52272727270,6750.56818181818,1847.027272727270
2010-08-01,21448.78571428570,7302.66666666667,2047.476190476190
2010-09-01,22690.13636363640,7729.59090909091,2150.943181818180
2010-10-01,23793.67857142860,8289.76190476190,2373.561904761900
2010-11-01,22836.22727272730,8458.42045454545,2283.295454545450
2010-12-01,24099.57142857140,9152.85714285714,2287.321428571430
2011-01-01,25621.22500000000,9533.20000000000,2375.812500000000
2011-02-01,28412.17500000000,9880.93750000000,2473.450000000000
2011-03-01,26710.34782608700,9503.35869565217,2341.478260869570
2011-04-01,26332.16666666670,9482.75000000000,2371.477777777780
2011-05-01,24164.55000000000,8931.67500000000,2159.600000000000
2011-06-01,22420.93181818180,9066.85227272727,2234.465909090910
2011-07-01,23847.95238095240,9650.46428571429,2397.754761904760
2011-08-01,21864.68181818180,8997.98863636364,2199.238636363640
2011-09-01,20377.59090909090,8300.13636363636,2075.220454545450
2011-10-01,19039.04761904760,7394.19047619048,1871.416666666670
2011-11-01,17873.00000000000,7581.02272727273,1935.318181818180
2011-12-01,18246.03750000000,7558.87500000000,1911.150000000000
2012-01-01,19908.61904761900,8061.91666666667,1989.226190476190
2012-02-01,20393.66666666670,8441.48809523810,2057.785714285710
2012-03-01,18660.80681818180,8470.78409090909,2035.925000000000
2012-04-01,17892.81578947370,8285.52631578947,2002.684210526320
2012-05-01,16968.31818181820,7896.90909090909,1928.011363636360
2012-06-01,16603.68421052630,7428.28947368421,1855.934210526320
2012-07-01,16128.40909090910,7584.26136363636,1847.750000000000
2012-08-01,15703.98863636360,7510.43181818182,1816.318181818180
2012-09-01,17287.96250000000,8087.74250000000,2009.850000000000
2012-10-01,17168.73913043480,8062.03260869565,1903.958695652170
2012-11-01,16335.36363636360,7711.22727272727,1912.397727272730
2012-12-01,17448.50000000000,7966.48684210526,2040.428947368420
2013-01-01,17494.06818181820,8053.73863636364,2031.409090909090
2013-02-01,17690.10000000000,8060.92500000000,2128.687500000000
2013-03-01,16731.70000000000,7652.37500000000,1929.150000000000
2013-04-01,15629.30952380950,7221.16190476190,1855.600000000000
2013-05-01,14948.22619047620,7248.71428571429,1831.011904761900
2013-06-01,14280.27500000000,7000.23750000000,1839.012500000000
2013-07-01,13750.31521739130,6906.64130434783,1837.619565217390
2013-08-01,14308.26190476190,7186.25000000000,1896.392857142860
2013-09-01,13801.39285714290,7159.26904761905,1846.880952380950
2013-10-01,14117.65217391300,7203.02173913044,1884.836956521740
2013-11-01,13684.01190476190,7070.65476190476,1866.416666666670
2013-12-01,13924.55000000000,7214.90000000000,1974.975000000000
2014-01-01,14101.25000000000,7291.46590909091,2036.931818181820
2014-02-01,14203.55000000000,7149.21250000000,2034.525000000000
2014-03-01,15678.09523809520,6650.03571428571,2007.904761904760
2014-04-01,17373.60000000000,6673.56250000000,2027.212500000000
2014-05-01,19401.07500000000,6891.12500000000,2058.975000000000
2014-06-01,18628.80952380950,6821.14285714286,2128.095238095240
2014-07-01,19117.65217391300,7113.38043478261,2310.619565217390
2014-08-01,18600.20000000000,7001.83750000000,2326.987500000000
2014-09-01,18034.79545454550,6872.21590909091,2294.590909090910
2014-10-01,15812.36956521740,6737.47826086957,2276.826086956520
2014-11-01,15807.05000000000,6712.85000000000,2253.225000000000
2014-12-01,15962.04761904760,6446.45238095238,2175.761904761900
2015-01-01,14849.19047619050,5830.53571428571,2113.047619047620
2015-02-01,14573.83750000000,5729.27500000000,2097.762500000000
2015-03-01,13755.50000000000,5939.67045454546,2028.727272727270
2015-04-01,12830.92500000000,6042.08750000000,2212.725000000000
2015-05-01,13511.34210526320,6294.77631578947,2281.802631578950
2015-06-01,12825.22727272730,5833.01136363636,2082.090909090910
2015-07-01,11413.09782608700,5456.75000000000,2000.684782608700
2015-08-01,10386.00000000000,5127.30000000000,1807.637500000000
2015-09-01,9937.54545454545,5217.25000000000,1720.227272727270
2015-10-01,10316.82954545450,5216.09090909091,1724.340909090910
2015-11-01,9244.33333333333,4799.90476190476,1583.309523809520
2015-12-01,8707.78571428571,4638.83333333333,1527.785714285710
2016-01-01,8507.28750000000,4471.78750000000,1520.362500000000
2016-02-01,8298.50000000000,4598.61904761905,1709.845238095240
2016-03-01,8717.25000000000,4953.79761904762,1801.690476190480
2016-04-01,8878.85714285714,4872.73809523810,1855.373809523810
2016-05-01,8660.35000000000,4694.53750000000,1869.025000000000
2016-06-01,8928.35227272727,4641.96590909091,2026.193181818180
2016-07-01,10262.85714285710,4864.90476190476,2183.250000000000
2016-08-01,10335.98863636360,4751.67045454546,2279.136363636360
2016-09-01,10191.78409090910,4722.20454545455,2292.306818181820
2016-10-01,10259.73809523810,4731.26190476190,2311.500000000000
2016-11-01,11128.90909090910,5450.93181818182,2566.204545454550
2016-12-01,10972.27500000000,5660.35000000000,2664.812500000000
2017-01-01,9971.46428571429,5754.55952380952,2714.797619047620
2017-02-01,10643.30000000000,5940.91250000000,2845.550000000000
2017-03-01,10204.66304347830,5824.63043478261,2776.880434782610
2017-04-01,9609.27777777778,5683.90277777778,2614.916666666670
2017-05-01,9155.11904761905,5599.55952380952,2590.214285714290
2017-06-01,8931.76136363636,5719.76136363636,2573.397727272730
2017-07-01,9491.39285714286,5985.11904761905,2787.190476190480
2017-08-01,10889.97727272730,6485.62500000000,2980.727272727270
2017-09-01,11215.78571428570,6577.16666666667,3116.857142857140
2017-10-01,11335.77272727270,6807.60227272727,3264.602272727270
2017-11-01,11972.00000000000,6826.54545454546,3229.306818181820
2017-12-01,11495.10526315790,6833.89473684211,3195.947368421050
2018-01-01,12864.87500000000,7065.85227272727,3441.522727272730
2018-02-01,13595.87500000000,7006.52500000000,3532.900000000000
2018-03-01,13392.50000000000,6799.17857142857,3269.178571428570
2018-04-01,13938.10000000000,6851.51250000000,3188.050000000000
2018-05-01,14366.48809523810,6825.27380952381,3059.869047619050
2018-06-01,15105.65476190480,6965.85714285714,3088.571428571430
2018-07-01,13793.86363636360,6250.75000000000,2656.125000000000
2018-08-01,13411.35227272730,6051.04545454546,2512.000000000000
2018-09-01,12510.35000000000,6050.76250000000,2434.675000000000
2018-10-01,12314.91304347830,6219.58695652174,2673.673913043480
2018-11-01,11239.71590909090,6195.92045454546,2595.693181818180
2018-12-01,10835.07894736840,6075.31578947368,2616.289473684210
2019-01-01,11523.09090909090,5939.10227272727,2569.704545454550
2019-02-01,12685.22500000000,6300.48750000000,2707.187500000000
2019-03-01,13026.27380952380,6439.46428571429,2850.595238095240
2019-04-01,12772.78750000000,6438.36250000000,2932.650000000000
2019-05-01,12016.30952380950,6017.90476190476,2742.809523809520
2019-06-01,11943.93750000000,5882.22500000000,2601.225000000000
2019-07-01,13546.30434782610,5941.19565217391,2446.510869565220
2019-08-01,15748.64285714290,5709.44047619048,2273.011904761900
2019-09-01,17656.88095238100,5759.25000000000,2331.559523809520
2019-10-01,17046.21739130430,5757.29782608696,2451.652173913040
2019-11-01,15171.80952380950,5859.95238095238,2425.476190476190
2019-12-01,13829.42500000000,6077.06250000000,2272.537500000000
2020-01-01,13506.86363636360,6031.20909090909,2354.306818181820
2020-02-01,12715.55000000000,5687.75000000000,2113.237500000000
2020-03-01,11846.22727272730,5182.63181818182,1903.625000000000
2020-04-01,11804.00950000000,5057.97200000000,1903.367000000000
2020-05-01,12179.60526315790,5239.82631578947,1975.322631578950
2020-06-01,12727.15227272730,5754.59545454546,2025.714545454550
2020-07-01,13402.30391304350,6372.46086956522,2177.195652173910
2020-08-01,14575.78285714290,6508.39285714286,2413.913809523810
2020-09-01,14857.48863636360,6704.90000000000,2442.459090909090
2020-10-01,15239.36363636360,6713.81136363636,2440.652272727270
2020-11-01,15807.73333333330,7068.90714285714,2671.604761904760
2020-12-01,16823.03857142860,7772.23809523810,2779.851428571430
2021-01-01,17863.17600000000,7972.14750000000,2705.345000000000
2021-02-01,18584.38000000000,8470.94000000000,2744.502500000000
2021-03-01,16406.66043478260,8988.24782608696,2791.936956521740
2021-04-01,16521.25000000000,9324.81750000000,2829.012500000000
2021-05-01,17602.10250000000,10166.28500000000,2969.620000000000
2021-06-01,17979.56590909090,9631.50000000000,2951.852272727270
2021-07-01,18818.51136363640,9450.82045454546,2947.517272727270
2021-08-01,19141.29666666670,9370.13857142857,2987.947142857140
2021-09-01,19376.87500000000,9324.70954545455,3036.018636363640
2021-10-01,19362.39285714290,9829.21904761905,3359.912380952380
2021-11-01,19932.86318181820,9728.90454545454,3311.271818181820